model,n_qubits,reps,shots,encoder,seed,mae,rmse,r2,cv_mean
NumpyQCNN,8,3,256,pauli,0,449.713030618658,2485.0827505311413,-116.17744237185741,382.3496632247566
NumpyVQC,8,3,256,pauli,1,175.2716841397009,245.0174281596657,-0.23098663658643548,175.38768869164088
NumpyQCNN,8,3,256,pauli,1,240.3034216444727,1187.1095854918187,-27.896218192495493,318.807001863393
NumpyVQC,8,3,256,pauli,2,141.04612090558845,172.77812729988037,0.4375570006631423,133.8939140707214
NumpyQCNN,8,3,256,pauli,2,195.9704554440001,525.6353602370094,-4.205592126493618,180.83032768423166
NumpyVQC,8,3,512,zz,0,30.844159412660606,42.823834833339156,0.9652036720401788,32.333500806935184
NumpyQCNN,8,3,512,zz,0,449.713030618658,2485.0827505311413,-116.17744237185741,382.3496632247566
NumpyVQC,8,3,512,zz,1,29.909784925098215,39.632245549057515,0.9677925201009139,30.869579036702522
NumpyQCNN,8,3,512,zz,1,240.3034216444727,1187.1095854918187,-27.896218192495493,318.807001863393
NumpyVQC,8,3,512,zz,2,36.96596050524576,53.528685884488866,0.9460148696965973,36.940777231376366
NumpyQCNN,8,3,512,zz,2,195.9704554440001,525.6353602370094,-4.205592126493618,180.83032768423166
NumpyVQC,8,3,512,pauli,0,171.76253754426435,235.00410489827658,-0.0478839810840197,170.47968169439352
NumpyQCNN,8,3,512,pauli,0,449.713030618658,2485.0827505311413,-116.17744237185741,382.3496632247566
NumpyVQC,8,3,512,pauli,1,175.2716841397009,245.0174281596657,-0.23098663658643548,175.38768869164088
NumpyQCNN,8,3,512,pauli,1,240.3034216444727,1187.1095854918187,-27.896218192495493,318.807001863393
NumpyVQC,8,3,512,pauli,2,141.04612090558845,172.77812729988037,0.4375570006631423,133.8939140707214
NumpyQCNN,8,3,512,pauli,2,195.9704554440001,525.6353602370094,-4.205592126493618,180.83032768423166
NumpyVQC,8,3,1024,zz,0,30.844159412660606,42.823834833339156,0.9652036720401788,32.333500806935184
NumpyQCNN,8,3,1024,zz,0,449.713030618658,2485.0827505311413,-116.17744237185741,382.3496632247566
NumpyVQC,8,3,1024,zz,1,29.909784925098215,39.632245549057515,0.9677925201009139,30.869579036702522
NumpyQCNN,8,3,1024,zz,1,240.3034216444727,1187.1095854918187,-27.896218192495493,318.807001863393
NumpyVQC,8,3,1024,zz,2,36.96596050524576,53.528685884488866,0.9460148696965973,36.940777231376366
NumpyQCNN,8,3,1024,zz,2,195.9704554440001,525.6353602370094,-4.205592126493618,180.83032768423166
NumpyVQC,8,3,1024,pauli,0,171.76253754426435,235.00410489827658,-0.0478839810840197,170.47968169439352
NumpyQCNN,8,3,1024,pauli,0,449.713030618658,2485.0827505311413,-116.17744237185741,382.3496632247566
NumpyVQC,8,3,1024,pauli,1,175.2716841397009,245.0174281596657,-0.23098663658643548,175.38768869164088
NumpyQCNN,8,3,1024,pauli,1,240.3034216444727,1187.1095854918187,-27.896218192495493,318.807001863393
NumpyVQC,8,3,1024,pauli,2,141.04612090558845,172.77812729988037,0.4375570006631423,133.8939140707214
NumpyQCNN,8,3,1024,pauli,2,195.9704554440001,525.6353602370094,-4.205592126493618,180.83032768423166
